vllm-server  | 
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:36668 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:34020 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:58614 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:60000 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:46392 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57570 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:54372 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:55462 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:59556 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:41436 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57580 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:53450 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48164 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:45270 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:51324 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:39818 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:32972 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:60738 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48538 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:42984 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48602 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:43168 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:43910 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:43584 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:60276 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
